Sample No.,Clustr Grp
8656,1
8657,0
8658,1
8659,2
8660,1
8661,2
8662,1
8663,2
8664,1
8665,1
8666,2
8667,0
8668,0
8669,1
8670,1
8671,0
8672,0
8673,0
8674,0
8675,1
8676,0
8677,2
8678,2
8679,1
8680,0
8681,0
8682,1
8683,0
8684,0
8685,0
8686,0
8687,0
8688,0
8689,1
8690,0
8691,0
8692,2
8693,0
8694,0
8695,1
8696,0
8697,2
8698,2
8699,1
8700,2
8701,0
8702,2
8703,2
8704,1
8705,2
8706,0
8707,0
8708,2
8709,2
8710,1
8711,1
8712,0
8713,1
8714,0
8715,0
8716,1
8717,1
8718,2
8719,1
8720,0
8721,2
8722,2
8723,1
8724,0
8725,0
8726,1
8727,1
8728,1
8729,1
8730,0
8731,2
8732,0
8733,2
8734,2
8735,2
8736,1
8737,2
8738,0
8739,0
8740,0
8741,0
8742,2
8743,0
8744,1
8745,0
8746,1
8747,2
8748,1
8749,1
8750,2
8751,1
8752,1
8753,2
8754,2
8755,0
8756,2
8757,2
8758,2
8759,1
8760,1
8761,2
8762,0
8763,0
8764,0
8765,2
8766,0
8767,2
8768,0
8769,1
8770,1
8771,1
8772,1
8773,1
8774,1
8775,1
8776,0
8777,0
8778,1
8779,1
8780,0
8781,0
8782,0
8783,0
8784,2
8785,1
8786,1
8787,0
8788,0
8789,0
8790,2
8791,2
8792,0
8793,1
8794,2
8795,1
8796,0
8797,2
8798,2
8799,2
8800,1
8801,0
8802,0
8803,0
8804,1
8805,2
8806,1
8807,1
8808,2
8809,0
8810,1
8811,2
8812,0
8813,0
8814,2
8815,2
8816,2
8817,1
8818,1
8819,0
8820,0
8821,1
8822,0
8823,1
8824,2
8825,0
8826,0
8827,0
8828,0
8829,0
8830,2
8831,1
8832,0
8833,2
8834,0
8835,0
8836,0
8837,0
8838,0
8839,0
8840,2
8841,0
8842,0
8843,0
8844,2
8845,2
8846,0
8847,2
8848,0
8849,0
8850,1
8851,1
8852,0
8853,0
8854,0
8855,1
8856,0
8857,2
8858,2
8859,1
8860,1
8861,2
8862,0
8863,0
8864,0
8865,0
8866,2
8867,1
8868,0
8869,2
8870,1
8871,0
8872,0
8873,1
8874,2
8875,2
8876,0
8877,0
8878,0
8879,0
8880,0
8881,0
8882,2
8883,0
8884,2
8885,1
8886,2
8887,0
8888,2
8889,1
8890,1
8891,0
8892,0
8893,0
8894,1
8895,0
8896,0
8897,0
8898,0
8899,2
8900,0
8901,1
8902,1
8903,1
8904,1
8905,1
8906,1
8907,0
8908,0
8909,1
8910,2
8911,0
8912,0
8913,1
8914,1
8915,0
8916,1
8917,0
8918,2
8919,0
8920,2
8921,1
8922,0
8923,1
8924,1
8925,0
8926,1
8927,1
8928,2
8929,0
8930,1
8931,2
8932,0
8933,2
8934,0
8935,2
8936,0
8937,1
8938,1
8939,1
8940,0
8941,0
8942,0
8943,2
8944,1
8945,2
8946,1
8947,2
8948,0
8949,0
8950,1
8951,0
8952,1
8953,0
8954,1
8955,0
8956,2
8957,0
8958,2
8959,1
8960,0
8961,2
8962,0
8963,1
8964,0
8965,2
8966,1
8967,0
8968,2
8969,0
8970,0
8971,1
8972,0
8973,0
8974,1
8975,0
8976,2
8977,1
8978,0
8979,0
8980,0
8981,1
8982,0
8983,2
8984,0
8985,1
8986,2
8987,2
8988,1
8989,0
8990,0
8991,0
8992,2
8993,0
8994,1
8995,1
8996,0
8997,1
8998,1
8999,1
9000,1
9001,0
9002,1
9003,0
9004,2
9005,1
9006,1
9007,0
9008,1
9009,1
9010,0
9011,2
9012,2
9013,1
9014,0
9015,0
9016,2
9017,0
9018,0
9019,0
9020,2
9021,0
9022,1
9023,2
9024,0
9025,2
9026,0
9027,0
9028,0
9029,2
9030,0
9031,0
9032,1
9033,1
9034,2
9035,0
9036,0
9037,1
9038,0
9039,0
9040,0
9041,0
9042,0
9043,1
9044,0
9045,1
9046,2
9047,1
9048,2
9049,2
9050,1
9051,2
9052,0
9053,2
9054,2
9055,2
9056,1
9057,0
9058,1
9059,1
9060,0
9061,0
9062,0
9063,0
9064,0
9065,2
9066,0
9067,2
9068,0
9069,2
9070,1
9071,0
9072,0
9073,0
9074,2
9075,0
9076,2
9077,0
9078,0
9079,1
9080,0
9081,0
9082,2
9083,2
9084,2
9085,0
9086,2
9087,1
9088,0
9089,1
9090,0
9091,2
9092,0
9093,2
9094,1
9095,0
9096,2
9097,0
9098,1
9099,2
9100,2
9101,0
9102,1
9103,1
9104,0
9105,1
9106,2
9107,0
9108,1
9109,2
9110,1
9111,0
9112,0
9113,2
9114,2
9115,0
9116,0
9117,0
9118,2
9119,2
9120,0
9121,1
9122,2
9123,1
9124,0
9125,0
9126,2
9127,1
9128,2
9129,0
9130,2
9131,0
9132,2
9133,0
9134,2
9135,0
9136,0
9137,0
9138,1
9139,2
9140,1
9141,0
9142,2
9143,0
9144,0
9145,1
9146,0
9147,2
9148,0
9149,2
9150,2
9151,1
9152,1
9153,2
9154,1
9155,1
9156,2
9157,0
9158,2
9159,1
9160,0
9161,0
9162,0
9163,2
9164,1
9165,0
9166,2
9167,0
9168,0
9169,0
9170,2
9171,0
9172,0
9173,0
9174,2
9175,0
9176,0
9177,2
9178,2
9179,2
9180,1
9181,0
9182,1
9183,1
9184,2
9185,0
9186,2
9187,2
9188,1
9189,0
9190,1
9191,0
9192,0
9193,0
9194,2
9195,0
9196,0
9197,0
9198,0
9199,1
9200,1
9201,0
9202,0
9203,1
9204,0
9205,2
9206,0
9207,2
9208,2
9209,2
9210,0
9211,0
9212,1
9213,2
9214,1
9215,0
9216,2
9217,0
9218,1
9219,2
9220,1
9221,0
9222,0
9223,2
9224,2
9225,1
9226,1
9227,0
9228,2
9229,0
9230,2
9231,1
9232,0
9233,0
9234,0
9235,2
9236,1
9237,0
9238,1
9239,1
9240,0
9241,1
9242,2
9243,0
9244,2
9245,1
9246,0
9247,2
9248,2
9249,2
9250,1
9251,0
9252,0
9253,1
9254,1
9255,0
9256,0
9257,0
9258,1
9259,2
9260,2
9261,1
9262,2
9263,2
9264,0
9265,1
9266,1
9267,0
9268,1
9269,1
9270,0
9271,0
9272,1
9273,2
9274,0
9275,0
9276,1
9277,0
9278,0
9279,0
9280,1
9281,1
9282,0
9283,0
9284,1
9285,2
9286,1
9287,0
9288,1
9289,0
9290,1
9291,0
9292,2
9293,0
9294,0
9295,0
9296,0
9297,0
9298,1
9299,0
9300,0
9301,0
9302,1
9303,1
9304,0
9305,1
9306,1
9307,0
9308,0
9309,1
9310,1
9311,1
9312,2
9313,2
9314,1
9315,0
9316,1
9317,0
9318,2
9319,0
9320,1
9321,1
9322,1
9323,0
9324,0
9325,0
9326,1
9327,2
9328,2
9329,0
9330,0
9331,2
9332,1
9333,2
9334,0
9335,0
9336,0
9337,2
9338,2
9339,0
9340,0
9341,0
9342,0
9343,1
9344,1
9345,1
9346,0
9347,0
9348,0
9349,2
9350,1
9351,0
9352,2
9353,0
9354,0
9355,0
9356,0
9357,2
9358,0
9359,0
9360,0
9361,1
9362,0
9363,2
9364,1
9365,0
9366,0
9367,0
9368,1
9369,1
9370,0
9371,2
9372,2
9373,0
9374,2
9375,1
9376,1
9377,2
9378,2
9379,2
9380,0
9381,2
9382,2
9383,0
9384,1
9385,0
9386,0
9387,0
9388,1
9389,2
9390,2
9391,2
9392,1
9393,1
9394,1
9395,0
9396,1
9397,0
9398,2
9399,2
9400,1
9401,0
9402,1
9403,0
9404,0
9405,0
9406,1
9407,2
9408,2
9409,2
9410,2
9411,2
9412,0
9413,2
9414,0
9415,1
9416,0
9417,1
9418,0
9419,1
9420,0
9421,1
9422,0
9423,1
9424,2
9425,2
9426,2
9427,2
9428,2
9429,2
9430,2
9431,0
9432,1
9433,1
9434,2
9435,0
9436,0
9437,0
9438,0
9439,1
9440,1
9441,2
9442,0
9443,0
9444,1
9445,0
9446,2
9447,0
9448,0
9449,2
9450,1
9451,0
9452,0
9453,2
9454,0
9455,0
9456,0
9457,2
9458,0
9459,1
9460,2
9461,2
9462,2
9463,0
9464,2
9465,0
9466,2
9467,1
9468,1
9469,2
9470,1
9471,2
9472,2
9473,0
9474,0
9475,0
9476,2
9477,2
9478,1
9479,0
9480,1
9481,0
9482,1
9483,2
9484,1
9485,1
9486,1
9487,2
9488,1
9489,1
9490,0
9491,1
9492,2
9493,0
9494,2
9495,0
9496,0
9497,2
9498,0
9499,1
9500,2
9501,2
9502,2
9503,2
9504,1
9505,1
9506,0
9507,1
9508,2
9509,0
9510,2
9511,0
9512,1
9513,0
9514,1
9515,1
9516,0
9517,2
9518,2
9519,1
9520,1
9521,0
9522,2
9523,1
9524,1
9525,2
9526,0
9527,2
9528,1
9529,1
9530,1
9531,1
9532,1
9533,2
9534,0
9535,0
9536,1
9537,0
9538,0
9539,1
9540,1
9541,0
9542,1
9543,0
9544,1
9545,0
9546,2
9547,0
9548,2
9549,2
9550,0
9551,0
9552,1
9553,0
9554,0
9555,0
9556,2
9557,1
9558,1
9559,2
9560,0
9561,0
9562,1
9563,2
9564,0
9565,2
9566,1
9567,2
9568,2
9569,2
9570,0
9571,2
9572,0
9573,2
9574,0
9575,0
9576,1
9577,2
9578,0
9579,1
9580,0
9581,2
9582,1
9583,2
9584,2
9585,0
9586,1
9587,0
9588,2
9589,0
9590,1
9591,2
9592,1
9593,2
9594,1
9595,0
9596,1
9597,2
9598,2
9599,1
9600,0
9601,1
9602,0
9603,1
9604,1
9605,2
9606,0
9607,0
9608,1
9609,0
9610,1
9611,2
9612,0
9613,2
9614,0
9615,2
9616,2
9617,0
9618,2
9619,2
9620,0
9621,2
9622,2
9623,0
9624,0
9625,0
9626,0
9627,2
9628,0
9629,1
9630,0
9631,2
9632,1
9633,2
9634,2
9635,1
9636,1
9637,0
9638,0
9639,0
9640,1
9641,0
9642,1
9643,1
9644,2
9645,2
9646,0
9647,2
9648,2
9649,1
9650,1
9651,1
9652,2
9653,1
9654,0
9655,2
9656,0
9657,0
9658,2
9659,0
9660,0
9661,1
9662,0
9663,2
9664,1
9665,0
9666,0
9667,1
9668,1
9669,2
9670,1
9671,1
9672,0
9673,0
9674,0
9675,2
9676,1
9677,0
9678,0
9679,0
9680,2
9681,2
9682,2
9683,0
9684,2
9685,1
9686,0
9687,0
9688,0
9689,2
9690,0
9691,1
9692,2
9693,0
9694,0
9695,0
9696,1
9697,1
9698,2
9699,1
9700,0
9701,0
9702,2
9703,1
9704,0
9705,2
9706,2
9707,1
9708,0
9709,0
9710,2
9711,0
9712,1
9713,1
9714,2
9715,0
9716,2
9717,1
9718,2
9719,2
9720,1
9721,0
9722,1
9723,0
9724,0
9725,0
9726,2
9727,0
9728,2
9729,0
9730,0
9731,1
9732,1
9733,0
9734,0
9735,2
9736,2
9737,1
9738,0
9739,0
9740,0
9741,2
9742,0
9743,0
9744,2
9745,0
9746,2
9747,0
9748,2
9749,0
9750,2
9751,0
9752,1
9753,0
9754,1
9755,2
9756,2
9757,0
9758,2
9759,1
9760,0
9761,0
9762,0
9763,1
9764,2
9765,0
9766,1
9767,1
9768,1
9769,1
9770,0
9771,1
9772,0
9773,0
9774,0
9775,2
9776,2
9777,0
9778,0
9779,2
9780,0
9781,2
9782,0
9783,0
9784,2
9785,0
9786,2
9787,0
9788,0
9789,0
9790,0
9791,0
9792,0
9793,2
9794,2
9795,0
9796,0
9797,1
9798,0
9799,0
9800,0
9801,0
9802,2
9803,2
9804,1
9805,1
9806,1
9807,0
9808,1
9809,2
9810,1
9811,1
9812,1
9813,1
9814,2
9815,0
9816,0
9817,2
9818,0
9819,1
9820,2
9821,2
9822,1
9823,1
9824,0
9825,1
9826,2
9827,1
9828,1
9829,0
9830,0
9831,1
9832,0
9833,2
9834,1
9835,0
9836,1
9837,0
9838,0
9839,1
9840,0
9841,1
9842,2
9843,0
9844,2
9845,2
9846,0
9847,1
9848,0
9849,0
9850,0
9851,1
9852,2
9853,0
9854,1
9855,2
9856,1
9857,1
9858,2
9859,2
9860,1
9861,0
9862,1
9863,1
9864,2
9865,0
9866,1
9867,0
9868,1
9869,0
9870,2
9871,1
9872,1
9873,0
9874,0
9875,0
9876,1
9877,2
9878,0
9879,2
9880,0
9881,2
9882,0
9883,2
9884,1
9885,0
9886,0
9887,1
9888,1
9889,2
9890,2
9891,1
9892,0
9893,1
9894,1
9895,0
9896,0
9897,2
9898,2
9899,0
9900,2
9901,1
9902,2
9903,2
9904,0
9905,0
9906,1
9907,2
9908,0
9909,2
9910,0
9911,0
9912,0
9913,1
9914,2
9915,0
9916,0
9917,1
9918,0
9919,0
9920,1
9921,0
9922,2
9923,2
9924,0
9925,0
9926,0
9927,1
9928,1
9929,2
9930,2
9931,0
9932,0
9933,1
9934,0
9935,2
9936,0
9937,0
9938,2
9939,1
9940,0
9941,1
9942,0
9943,0
9944,0
9945,0
9946,0
9947,0
9948,0
9949,0
9950,2
9951,2
9952,1
9953,1
9954,2
9955,0
9956,1
9957,2
9958,0
9959,0
9960,2
9961,2
9962,1
9963,2
9964,0
9965,0
9966,2
9967,2
9968,0
9969,2
9970,0
9971,0
9972,2
9973,2
9974,0
9975,2
9976,2
9977,0
9978,0
9979,1
9980,2
9981,2
9982,1
9983,1
9984,0
9985,0
9986,0
9987,1
9988,0
9989,2
9990,1
9991,1
9992,1
9993,2
9994,0
9995,1
9996,1
9997,2
9998,0
9999,2
10000,2
10001,0
10002,0
10003,1
10004,1
10005,1
10006,0
10007,2
10008,0
10009,1
10010,0
10011,1
10012,0
10013,2
10014,1
10015,1
10016,2
10017,1
10018,2
10019,1
10020,0
10021,2
10022,0
10023,1
10024,0
10025,2
10026,1
10027,1
10028,1
10029,1
10030,0
10031,2
10032,2
10033,0
10034,2
10035,2
10036,1
10037,1
10038,1
10039,2
10040,2
10041,0
10042,1
10043,0
10044,1
10045,0
10046,0
10047,2
10048,1
10049,0
10050,0
10051,0
10052,2
10053,1
10054,0
10055,0
10056,2
10057,1
10058,1
10059,1
10060,1
10061,1
10062,0
10063,0
10064,0
10065,1
10066,0
10067,2
10068,0
10069,1
10070,1
10071,0
10072,1
10073,1
10074,2
10075,2
10076,2
10077,0
10078,0
10079,2
10080,0
10081,2
10082,2
10083,0
10084,1
10085,0
10086,2
10087,0
10088,0
10089,2
10090,2
10091,2
10092,0
10093,0
10094,0
10095,1
10096,2
10097,0
10098,2
10099,0
10100,2
10101,0
10102,2
10103,0
10104,0
10105,0
10106,1
10107,0
10108,0
10109,0
10110,0
10111,2
10112,0
10113,1
10114,0
10115,0
10116,1
10117,1
10118,2
10119,1
10120,1
10121,2
10122,1
10123,1
10124,2
10125,1
10126,0
10127,0
10128,2
10129,1
10130,2
10131,0
10132,1
10133,1
10134,0
10135,1
10136,0
10137,1
10138,0
10139,0
10140,0
10141,2
10142,2
10143,0
10144,0
10145,2
10146,1
10147,0
10148,0
10149,0
10150,2
10151,1
10152,2
10153,2
10154,0
10155,0
10156,0
10157,2
10158,1
10159,2
10160,1
10161,2
10162,1
10163,1
10164,1
10165,0
10166,2
10167,0
10168,2
10169,2
10170,0
10171,2
10172,2
10173,2
10174,0
10175,0
10176,1
10177,0
10178,0
10179,1
10180,0
10181,1
10182,0
10183,2
10184,0
10185,0
10186,2
10187,0
10188,0
10189,2
10190,1
10191,1
10192,0
10193,2
10194,1
10195,2
10196,2
10197,1
10198,2
10199,0
10200,0
10201,1
10202,1
10203,2
10204,2
10205,1
10206,1
10207,2
10208,1
10209,1
10210,1
10211,2
10212,1
10213,2
10214,0
10215,0
10216,2
10217,1
10218,0
10219,2
10220,0
10221,1
10222,0
10223,2
10224,1
10225,0
10226,0
10227,0
10228,2
10229,0
10230,1
10231,0
10232,1
10233,2
10234,0
10235,1
10236,2
10237,0
10238,1
10239,2
10240,2
10241,2
10242,0
10243,0
10244,0
10245,2
10246,1
10247,0
10248,0
10249,0
10250,0
10251,2
10252,1
10253,1
10254,2
10255,0
10256,1
10257,0
10258,0
10259,0
10260,0
10261,2
10262,1
10263,0
10264,0
10265,0
10266,1
10267,0
10268,1
10269,1
10270,2
10271,0
10272,1
10273,0
10274,2
10275,2
10276,1
10277,0
10278,0
10279,2
10280,2
10281,1
10282,2
10283,0
10284,2
10285,1
10286,0
10287,1
10288,2
10289,1
10290,1
10291,0
10292,1
10293,1
10294,0
10295,0
10296,1
10297,2
10298,2
10299,1
10300,1
10301,0
10302,0
10303,2
10304,0
10305,1
10306,0
10307,0
10308,1
10309,0
10310,0
10311,0
10312,2
10313,2
10314,0
10315,0
10316,1
10317,0
10318,1
10319,0
10320,2
10321,2
10322,1
10323,2
10324,0
10325,2
10326,0
10327,1
10328,0
10329,1
10330,0
10331,1
10332,0
10333,0
10334,0
10335,1
10336,0
10337,2
10338,2
10339,0
10340,0
10341,0
10342,2
10343,2
10344,0
10345,2
10346,1
10347,2
10348,2
10349,2
10350,2
10351,2
10352,2
10353,0
10354,0
10355,2
10356,0
10357,0
10358,0
10359,0
10360,0
10361,1
10362,2
10363,1
10364,0
10365,1
10366,2
10367,0
10368,0
10369,1
10370,0
10371,2
10372,0
10373,0
10374,0
10375,0
10376,1
10377,0
10378,0
10379,0
10380,2
10381,0
10382,2
10383,2
10384,0
10385,1
10386,1
10387,2
10388,0
10389,0
10390,1
10391,1
10392,0
10393,1
10394,0
10395,1
10396,2
10397,2
10398,0
10399,0
10400,1
10401,2
10402,0
10403,2
10404,1
10405,0
10406,0
10407,0
10408,2
10409,2
10410,1
10411,1
10412,2
10413,0
10414,0
10415,1
10416,0
10417,1
10418,2
10419,2
10420,2
10421,2
10422,1
10423,0
10424,1
10425,0
10426,0
10427,2
10428,0
10429,2
10430,0
10431,0
10432,2
10433,2
10434,2
10435,1
10436,0
10437,1
10438,0
10439,1
10440,0
10441,1
10442,1
10443,0
10444,0
10445,0
10446,0
10447,1
10448,0
10449,0
10450,0
10451,1
10452,0
10453,1
10454,0
10455,0
10456,2
10457,1
10458,0
10459,2
10460,0
10461,1
10462,2
10463,2
10464,0
10465,0
10466,2
10467,1
10468,0
10469,1
10470,1
10471,0
10472,1
10473,0
10474,0
10475,0
10476,0
10477,2
10478,0
10479,2
10480,2
10481,2
10482,0
10483,2
10484,2
10485,0
10486,1
10487,1
10488,2
10489,0
10490,2
10491,0
10492,1
10493,1
10494,2
10495,0
10496,2
10497,0
10498,2
10499,0
10500,0
10501,1
10502,0
10503,2
10504,2
10505,1
10506,2
10507,0
10508,1
10509,0
10510,0
10511,1
10512,2
10513,1
10514,0
10515,1
10516,0
10517,0
10518,0
10519,0
10520,2
10521,2
10522,0
10523,0
10524,0
10525,0
10526,2
10527,1
10528,0
10529,0
10530,0
10531,2
10532,1
10533,2
10534,0
10535,1
10536,2
10537,0
10538,2
10539,0
10540,0
10541,2
10542,0
10543,0
10544,0
10545,2
10546,2
10547,2
10548,0
10549,1
10550,0
10551,1
10552,0
10553,1
10554,1
10555,2
10556,0
10557,0
10558,0
10559,1
10560,2
10561,1
10562,1
10563,0
10564,0
10565,0
10566,2
10567,0
10568,0
10569,0
10570,0
10571,2
10572,2
10573,2
10574,0
10575,1
10576,0
10577,1
10578,2
10579,0
10580,2
10581,0
10582,1
10583,0
10584,0
10585,2
10586,0
10587,1
10588,0
10589,0
10590,0
10591,0
10592,1
10593,2
10594,0
10595,2
10596,0
10597,2
10598,0
10599,1
10600,2
10601,0
10602,0
10603,1
10604,2
10605,0
10606,2
10607,1
10608,2
10609,1
10610,1
10611,0
10612,2
10613,1
10614,2
10615,0
10616,0
10617,2
10618,0
10619,0
10620,2
10621,2
10622,1
10623,2
10624,0
10625,0
10626,0
10627,2
10628,2
10629,0
10630,2
10631,2
10632,0
10633,0
10634,2
10635,0
10636,1
10637,0
10638,1
10639,1
10640,2
10641,2
10642,0
10643,2
10644,0
10645,0
10646,2
10647,1
10648,0
10649,1
10650,0
10651,0
10652,0
10653,2
10654,2
10655,0
10656,0
10657,0
10658,2
10659,2
10660,2
10661,2
10662,1
10663,2
10664,1
10665,0
10666,2
10667,0
10668,0
10669,0
10670,2
10671,2
10672,2
10673,2
10674,1
10675,0
10676,1
10677,2
10678,2
10679,0
10680,0
10681,1
10682,0
10683,0
10684,2
10685,1
10686,0
10687,2
10688,0
10689,0
10690,1
10691,0
10692,2
10693,0
10694,2
10695,1
10696,1
10697,0
10698,0
10699,2
10700,2
10701,1
10702,0
10703,1
10704,0
10705,0
10706,0
10707,0
10708,2
10709,0
10710,0
10711,0
10712,0
10713,1
10714,0
10715,0
10716,1
10717,0
10718,1
10719,0
10720,0
10721,1
10722,2
10723,1
10724,0
10725,0
10726,1
10727,1
10728,1
10729,1
10730,1
10731,1
10732,1
10733,0
10734,2
10735,2
10736,0
10737,1
10738,1
10739,2
10740,1
10741,0
10742,0
10743,0
10744,2
10745,1
10746,1
10747,0
10748,2
10749,2
10750,0
10751,2
10752,0
10753,1
10754,0
10755,1
10756,0
10757,2
10758,1
10759,1
10760,0
10761,2
10762,2
10763,2
10764,0
10765,0
10766,0
10767,0
10768,1
10769,2
10770,0
10771,0
10772,1
10773,2
10774,2
10775,1
10776,2
10777,2
10778,1
10779,1
10780,0
10781,1
10782,1
10783,2
10784,2
10785,2
10786,2
10787,2
10788,0
10789,0
10790,0
10791,0
10792,1
10793,0
10794,1
10795,2
10796,1
10797,0
10798,1
10799,1
10800,2
10801,2
10802,0
10803,0
10804,0
10805,0
10806,0
10807,2
10808,1
10809,2
10810,0
10811,0
10812,0
10813,0
10814,2
10815,0
10816,2
10817,0
10818,0
10819,0
10820,1
10821,0
10822,1
10823,0
10824,2
10825,0
10826,0
10827,1
10828,1
10829,0
10830,0
10831,2
10832,0
10833,2
10834,2
10835,0
10836,0
10837,0
10838,0
10839,0
10840,0
10841,0
10842,0
10843,1
10844,1
10845,1
10846,0
10847,0
10848,0
10849,2
10850,0
10851,0
10852,0
10853,0
10854,0
10855,1
10856,2
10857,2
10858,2
10859,2
10860,0
10861,1
10862,1
10863,2
10864,0
10865,0
10866,0
10867,0
10868,2
10869,1
10870,1
10871,0
10872,1
10873,2
10874,2
10875,1
10876,2
10877,2
10878,1
10879,1
10880,2
10881,1
10882,2
10883,1
10884,1
10885,2
10886,1
10887,0
10888,1
10889,0
10890,2
10891,0
10892,1
10893,1
10894,1
10895,0
10896,0
10897,0
10898,2
10899,0
10900,2
10901,0
10902,0
10903,0
10904,1
10905,1
10906,0
10907,1
10908,0
10909,2
10910,0
10911,2
10912,1
10913,0
10914,1
10915,0
10916,1
10917,2
10918,2
10919,2
10920,1
10921,0
10922,1
10923,1
10924,0
10925,0
10926,2
10927,1
10928,1
10929,2
10930,2
10931,2
10932,0
10933,0
10934,1
10935,1
10936,1
10937,0
10938,0
10939,0
10940,0
10941,1
10942,0
10943,0
10944,0
10945,1
10946,0
10947,0
10948,1
10949,0
10950,0
10951,1
10952,1
10953,0
10954,1
10955,2
10956,2
10957,1
10958,2
10959,1
10960,1
10961,0
10962,1
10963,0
10964,2
10965,0
10966,0
10967,0
10968,1
10969,1
10970,2
10971,1
10972,0
10973,1
10974,2
10975,1
10976,0
10977,2
10978,2
10979,2
10980,0
10981,0
10982,2
10983,0
10984,2
10985,2
10986,1
10987,2
10988,1
10989,2
10990,2
10991,0
10992,1
10993,0
10994,2
10995,0
10996,0
10997,0
10998,0
10999,1
11000,0
11001,2
11002,2
11003,0
11004,0
11005,0
11006,0
11007,2
11008,2
11009,0
11010,2
11011,0
11012,0
11013,2
11014,0
11015,1
11016,0
11017,1
11018,0
11019,1
11020,0
11021,1
11022,1
11023,1
11024,1
11025,1
11026,1
11027,0
11028,2
11029,1
11030,1
11031,0
11032,1
11033,0
11034,1
11035,1
11036,0
11037,1
11038,0
11039,2
11040,0
11041,2
11042,0
11043,0
11044,1
11045,1
11046,2
11047,1
11048,1
11049,0
11050,2
11051,1
11052,0
11053,1
11054,0
11055,1
11056,1
11057,1
11058,0
11059,0
11060,0
11061,0
11062,0
11063,2
11064,1
11065,0
11066,0
11067,1
11068,1
11069,1
11070,1
11071,1
11072,0
11073,0
11074,0
11075,0
11076,1
11077,0
11078,0
11079,1
11080,1
11081,2
11082,0
11083,1
11084,2
11085,0
11086,1
11087,0
11088,2
11089,0
11090,0
11091,1
11092,2
11093,2
11094,0
11095,1
11096,0
11097,0
11098,1
11099,0
11100,0
11101,0
11102,0
11103,2
11104,0
11105,1
11106,2
11107,2
11108,1
11109,1
11110,1
11111,0
11112,2
11113,1
11114,1
11115,1
11116,2
11117,1
11118,0
11119,1
11120,0
11121,2
11122,2
11123,1
11124,0
11125,2
11126,2
11127,0
11128,0
11129,0
11130,1
11131,0
11132,2
11133,2
11134,0
11135,1
11136,2
11137,1
11138,0
11139,0
11140,1
11141,0
11142,2
11143,1
11144,0
11145,0
11146,2
11147,1
11148,1
11149,1
11150,2
11151,2
11152,0
11153,2
11154,1
11155,1
11156,1
11157,0
11158,1
11159,1
11160,2
11161,0
11162,0
11163,0
11164,0
11165,2
11166,2
11167,0
11168,1
11169,2
11170,1
11171,1
11172,0
11173,0
11174,2
11175,1
11176,0
11177,1
11178,1
11179,1
11180,0
11181,0
11182,2
11183,1
11184,0
11185,2
11186,2
11187,2
11188,1
11189,0
11190,0
11191,0
11192,2
11193,2
11194,0
11195,0
11196,2
11197,0
11198,0
11199,0
11200,2
11201,0
11202,2
11203,1
11204,2
11205,1
11206,1
11207,0
11208,1
11209,0
11210,2
11211,1
11212,0
11213,1
11214,0
11215,0
11216,1
11217,0
11218,1
11219,0
11220,0
11221,0
11222,2
11223,2
11224,2
11225,0
11226,1
11227,1
11228,2
11229,0
11230,2
11231,2
11232,2
11233,1
11234,2
11235,2
11236,1
11237,0
11238,1
11239,0
11240,0
11241,0
11242,2
11243,2
11244,1
11245,2
11246,2
11247,2
11248,1
11249,1
11250,1
11251,2
11252,0
11253,2
11254,1
11255,0
11256,1
11257,0
11258,1
11259,0
11260,1
11261,0
11262,1
11263,0
11264,0
11265,1
11266,1
11267,2
11268,1
11269,0
11270,0
11271,1
11272,1
11273,0
11274,1
11275,1
11276,2
11277,1
11278,0
11279,2
11280,2
11281,2
11282,2
11283,0
11284,1
11285,2
11286,1
11287,1
11288,2
11289,2
11290,1
11291,1
11292,0
11293,2
11294,0
11295,1
11296,2
11297,2
11298,0
11299,2
11300,0
11301,1
11302,0
11303,1
11304,0
11305,1
11306,0
11307,1
11308,0
11309,0
11310,2
11311,0
11312,2
11313,1
11314,1
11315,2
11316,0
11317,1
11318,2
11319,2
11320,1
11321,1
11322,2
11323,2
11324,0
11325,1
11326,1
11327,1
11328,1
11329,0
11330,0
11331,1
11332,0
11333,1
11334,1
11335,2
11336,0
11337,2
11338,0
11339,2
11340,0
11341,1
11342,1
11343,0
11344,2
11345,2
11346,2
11347,1
11348,0
11349,1
11350,0
11351,1
11352,2
11353,0
11354,0
11355,0
11356,1
11357,0
11358,2
11359,1
11360,0
11361,0
11362,0
11363,0
11364,2
11365,0
11366,2
11367,0
11368,1
11369,0
11370,0
11371,0
11372,2
11373,0
11374,2
11375,0
11376,0
11377,1
11378,0
11379,0
11380,0
11381,2
11382,0
11383,1
11384,1
11385,0
11386,0
11387,1
11388,0
11389,1
11390,2
11391,0
11392,2
11393,1
11394,0
11395,0
11396,1
11397,0
11398,2
11399,0
11400,1
11401,2
11402,1
11403,2
11404,1
11405,0
11406,2
11407,2
11408,0
11409,0
11410,0
11411,0
11412,2
11413,1
11414,1
11415,0
11416,1
11417,1
11418,1
11419,1
11420,2
11421,0
11422,0
11423,2
11424,1
11425,1
11426,2
11427,2
11428,0
11429,1
11430,0
11431,0
11432,1
11433,1
11434,0
11435,0
11436,2
11437,0
11438,0
11439,2
11440,0
11441,0
11442,0
11443,1
11444,0
11445,2
11446,0
11447,2
11448,0
11449,2
11450,0
11451,0
11452,2
